Dataset name,View and download data,Area (ha),Number of photos,Flight altitude (m),Ground sampling distance (cm),Image overlap % (front/side),Imagery collection date,Dataset processing date,DEM resolution (cm),Orthomosaic resolution (cm),Latitude,Longitude
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.638967,-120.985099
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.686325,-121.27775
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.702131,-120.962337
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.700513,-121.005107
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.695746,-121.341275
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.595083,-121.295386
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.599948,-121.119045
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.657437,-121.34633
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.670337,-121.003819
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.671768,-121.39225
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.672555,-121.24146
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.682856,-121.353454
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.758639,-121.098903
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.762727,-120.866555
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.768551,-121.057675
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.774917,-120.934283
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.481244,-121.135712
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.137032,-120.467062
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.157162,-120.440285
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.727186,-120.930237
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.714698,-121.284556
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.733291,-121.077873
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.73207,-121.215922
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.73254,-121.09514
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.551708,-121.066162
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.80464,-120.877513
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.08441,-120.48833
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.089305,-120.664621
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.090359,-120.608532
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.10016,-120.474014
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.103207,-120.542774
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.816635,-120.954448
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.743789,-121.02483
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.755798,-121.006372
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.825437,-120.782863
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.827992,-120.896822
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.834063,-120.786863
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.095327,-120.602634
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.104185,-120.530292
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.111531,-120.377329
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.109954,-120.414123
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.538404,-121.199345
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.840048,-120.768685
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.844697,-120.805034
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.845126,-120.986094
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.848556,-121.021023
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.852825,-120.937652
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.526814,-121.131189
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.530708,-121.279498
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,36.631617,-118.948669
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,36.638355,-118.924428
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,36.660097,-118.940355
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,36.660496,-118.950453
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,36.124665,-118.562908
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.161755,-120.509197
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.928801,-120.74204
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.944726,-120.673562
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.970719,-120.640739
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.982229,-120.889592
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.991076,-120.872852
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.991417,-120.642323
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.990937,-120.603116
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,39.990118,-120.54756
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.011017,-120.639563
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.018596,-120.510102
Sample dataset A,http://www.openforestobservatory.org/dataset-details/,4,3456,120,3.3,90/90,2021-09-30,2021-10-15,10,3.3,40.018157,-120.61211
